"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.0513672441922684,20,36,1.66246145220073,"Path:dme00053 Ascorbate and aldarate metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00053 "," Ugt301D1  Ugt37A1  Ugt307A1  Ugt37E1  Ugt35E1  Ugt36E1  Ugt36D1  Ugt36F1  betaGlu  Ugt36A1  Ugt35D1  CG31075  Aldh  Ugt49B1  Ugt35A1  Ugt35B1  Ugt35E2  CG6910  Ugt37C1  Ugt37B1"
0.0513672441922684,16,27,1.75555929352397,"Path:dme00260 Glycine serine and threonine metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00260 "," CG11236  CG11241  CG11899  shps  Pglym78  Pglym87  Shmt  Alas  aay  Spat  CG3999  Eip55E  CG6415  ppl  Srr  Aldh7A1"
0.056588023488376,5,8,2.7430613961312,"Path:dme00340 Histidine metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00340 "," CG11596  shps  CG31075  Hdc  Aldh"
0.056588023488376,39,79,1.40762361117259,"Path:dme00480 Glutathione metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00480 "," GstD9  CG10365  GstD4  GstD5  Zw  CG14516  GstE12  Mgstl  GstE2  GstE3  GstE4  GstE6  GstE7  GstE8  GstE9  CG17636  GstD11  CG2111  Gclc  CG2540  Prx6005  CG31445  CG33177  CG3502  Pgd  GstD2  GstD7  GstD3  GstD8  GstD6  Gclm  RnrL  Idh  SpdS  Odc2  Odc1  GstS1  RnrS  Dip-B"
0.056588023488376,8,12,2.19444911690496,"Path:dme00670 One carbon pool by folate","http://www.genome.jp/kegg-bin/show_pathway?dme00670 "," Dhfr  Nmdmc  Shmt  Gart  Ts  pug  CG6415  CG7560"
0.0602021223303803,18,32,1.64583683767872,"Path:dme04745 Phototransduction-fly","http://www.genome.jp/kegg-bin/show_pathway?dme04745 "," Galphaq  CG17760  Acam  trpl  inaE  inaD  Ggamma30A  Act5C  ninaE  Plc21C  CG5024  ninaC  Arr2  Trpgamma  inaC  Pkc53E  trp  Cam"
0.0626231041156006,16,28,1.68803778223459,"Path:dme04320 Dorso-ventral axis formation","http://www.genome.jp/kegg-bin/show_pathway?dme04320 "," Egfr  enc  orb  br  Dsor1  pnt  grk  aop  bru1  N  AGO3  aos  brn  drk  piwi  aub"
0.0632757297891049,34,68,1.41309223437062,"Path:dme01230 Biosynthesis of amino acids","http://www.genome.jp/kegg-bin/show_pathway?dme01230 "," CG11899  Gapdh1  CG12229  Idh3a  Ass  CG14740  PCB  CG17110  Pglym78  Gs2  Pglym87  Eno  arg  Sam-S  Gs1  Taldo  Shmt  CG32026  AsnS  aay  kdn  Pfk  Got2  Eip55E  Ald1  Irp-1B  CG6465  Prps  PyK  Idh  Hn  Srr  Gapdh2  mAcon1"
0.0801617725011491,18,34,1.59274532678586,"Path:dme00830 Retinol metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00830 "," Ugt37A1  Ugt307A1  Ugt37E1  CG15629  Ugt35E1  Ugt36E1  Ugt36D1  Ugt36F1  Ugt36A1  Ugt35D1  mdy  Adh  Ugt49B1  Fdh  Ugt35A1  Ugt35B1  Ugt35E2  Ugt37C1"
0.086913986899871,16,29,1.62551786437405,"Path:dme00250 Alanine aspartate and glutamate metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00250 "," CG11241  CG12338  Gfat1  Ass  Gfat2  Gad1  AdSS  Gs2  r  Gs1  Prat  AsnS  Spat  Got2  Gdh  CG7860"
0.0971790767792207,42,103,1.32423653606334,"Path:dme04310 Wnt signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?dme04310 "," pk  nkd  Pka-C2  SkpD  Cby  Ssl  Apc  CanA1  DAAM  fz3  Roc1a  SkpA  Roc1b  drl  dnt  fz  Jra  shf  Takl1  pan  CanB  CG43089  Pka-C1  Plc21C  wg  Ror  bsk  Apc2  por  Wnt5  inaC  Pkc53E  nmo  Rho1  Rac2  SkpB  CkIIbeta2  rk  CycD  RhoL  fz2  CanA-14F"
0.0972595677050928,23,46,1.46721888630274,"Path:dme00860 Porphyrin metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00860 "," Ugt37A1  Ugt307A1  Ugt37E1  Ugt35E1  Ugt36E1  Ugt36D1  Ugt36F1  FeCH  betaGlu  Ugt36A1  Alas  Ugt35D1  Coprox  Ugt49B1  GluRS-m  GluProRS  Ppox  Ugt35A1  Ugt35B1  Ugt35E2  Ugt37C1  fh  Ugt37B1"
0.0972595677050928,10,19,1.8287075974208,"Path:dme03430 Mismatch repair","http://www.genome.jp/kegg-bin/show_pathway?dme03430 "," tos  Mlh1  Pol31  Pol32  spel1  mtSSB  RfC3  RfC38  Pms2  PCNA"
0.113604713629737,27,55,1.39740863576495,"Path:dme00010 Glycolysis/Gluconeogenesis","http://www.genome.jp/kegg-bin/show_pathway?dme00010 "," Aldh-III  Gapdh1  CG12229  Pglym78  Pglym87  Eno  Pepck1  Hex-A  CG31075  Hex-t1  Adh  Aldh  Pfk  Mipp1  CG4988  Pgm1  muc  Ald1  Fdh  Pdha  PyK  Hex-C  Pgi  Gapdh2  CG9008  AcCoAS  Aldh7A1"
0.113604713629737,20,40,1.48273588980065,"Path:dme00790 Folate biosynthesis","http://www.genome.jp/kegg-bin/show_pathway?dme00790 "," CG10863  CG12766  Alp4  Dhfr  pr  mal  Alp6  Pcd  Fpgs  cin  Alp8  Alp2  ARY  Dhpr  Alp1  CG6083  Akr1B  Hn  Alp11  CG9436"
0.11961687416971,26,53,1.3984234568512,"Path:dme04213 Longevity regulating pathway-multiple species","http://www.genome.jp/kegg-bin/show_pathway?dme04213 "," S6k  Ac78C  Sod1  Pka-C2  Ac3  InR  Hsp70Ab  Hsp70Bb  Hsp70Ba  CG32301  Pi3K92E  Hsc70-4  Pka-C1  l(2)efl  Hsp68  chico  Hsp70Bbb  CG5948  ACXC  Ilp4  Cat  HDAC1  Hsc70-2  Sod2  Hsc70-1  Ac13E"
0.12522112621505,18,35,1.49621530698066,"Path:dme00052 Galactose metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00052 "," CG10863  CG12766  Mal-B2  Hex-A  Ect3  Hex-t1  Pfk  ARY  CG4988  Pgm1  CG6083  Akr1B  Hex-C  Mal-A2  Mal-A3  Mal-A1  Gal  Galt"
0.125273232696201,21,42,1.44010723296888,"Path:dme00561 Glycerolipid metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00561 "," CG10863  CG11425  laza  CG12766  Gk1  CG1941  Dgat2  CG31075  mdy  Aldh  Agpat1  ARY  rdgA  Agpat4  mino  CG6083  Akr1B  Gk2  wun2  CG9436  Aldh7A1"
0.125273232696201,54,121,1.24475054950492,"Path:dme01200 Carbon metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme01200 "," Scsalpha1  Nc73EF  CG11899  Gapdh1  CG12229  Idh3a  Zw  CG14740  PCB  Pglym78  CG17333  Pglym87  Eno  CG18003  Taldo  Hex-A  Shmt  CG32026  SdhB  Hex-t1  aay  Pgd  kdn  Spat  CG3999  Pfk  Got2  CG4860  CG5009  muc  Gdh  Ald1  Irp-1B  CG6415  Fdh  SdhC  Prps  Cat  Pdha  PyK  Idh  ppl  CG7848  Mdh2  Hex-C  Srr  Pgi  Gapdh2  mAcon1  AcCoAS  CG9527  Acox57D-p  Acox57D-d  CG9886"
0.125273232696201,60,139,1.2282364460289,"Path:dme01240 Biosynthesis of cofactors","http://www.genome.jp/kegg-bin/show_pathway?dme01240 "," Ugt301D1  Ugt37A1  Ugt307A1  CG11899  CG12237  Ugt37E1  Alp4  Dhfr  CG15547  cn  CG15629  pr  Adk1  Ugt35E1  AdSS  Ugt36E1  Ugt36D1  Ugt36F1  Alp6  Nmdmc  r  FeCH  betaGlu  v  awd  Gclc  Fpgs  Sam-S  Ugt36A1  cin  Shmt  Alas  Ugt35D1  CG31075  Alp8  Alp2  Coprox  Pdxk  r-l  Aldh  pug  Ugt49B1  GluRS-m  Gclm  GluProRS  Alp1  fbl  Ppox  Ugt35A1  Ugt35B1  Ugt35E2  CG8080  Alp11  nmdyn-D7  Ugt37C1  Pu  Ugt37B1  Uros2  Dhod  CG9804"
0.125273232696201,42,93,1.28009531819456,"Path:dme04013 MAPK signaling pathway-fly","http://www.genome.jp/kegg-bin/show_pathway?dme04013 "," phyl  dos  vn  fs(1)N  peb  kek1  raw  tor  edl  Dsor1  lz  pnt  pros  grk  sev  Shark  sty  Jra  Duox  Takl1  aop  Krn  p38c  kay  cic  aos  fs(1)M3  hid  p38a  trk  bsk  drk  tsl  RasGAP1  Src64B  puc  msk  Btk29A  boss  Rac2  Sod2  RhoL"
0.148244224877882,57,145,1.22151952796468,"Path:dme00190 Oxidative phosphorylation","http://www.genome.jp/kegg-bin/show_pathway?dme00190 "," ND-B12  ATPsynbeta  ND-15  VhaM9.7-c  ND-30  ND-B14.5B  Vha100-5  ND-B15  ND-B17  cype  UQCR-6.4  COX5A  UQCR-14L  Cyt-c-p  Vha100-2  ND-MNLL  COX7C  ATPsyndelta  Vha100-3  UQCR-11L  Vha16-2  Vha16-3  SdhB  ND-MWFE  blw  ND-B14.5A  ND-19  ND-23  ND-AGGG  UQCR-11  ATPsynO  ATPsynCF6  CG44296  VhaAC39-2  Nurf-38  ATPsynbetaL  NP15.6  ATPsynD  ATPsynG  Vha13  ND-42  ND-13B  ND-24L  SdhC  COX8  RFeSP  ATPsyngamma  VhaM9.7-b  ATPsynB  Vha14-1  ox  ND-PDSW  sun  CG9065  ND-51  ND-ACP  ND-20"
0.169449033845407,16,32,1.46296607793664,"Path:dme00500 Starch and sucrose metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00500 "," Mal-B2  Amy-d  Amy-p  Hex-A  Hex-t1  Tps1  Pgm1  CG5171  GlyP  Hex-C  Amyrel  Pgi  Mal-A2  Mal-A3  Mal-A1  Treh"
0.169449033845407,16,33,1.46296607793664,"Path:dme00630 Glyoxylate and dicarboxylate metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00630 "," CG14740  Gs2  CG18003  Gip  Gs1  Shmt  kdn  Spat  CG3999  Irp-1B  CG6415  Cat  ppl  Mdh2  mAcon1  AcCoAS"
0.170529497619264,19,40,1.40859909531062,"Path:dme03022 Basal transcription factors","http://www.genome.jp/kegg-bin/show_pathway?dme03022 "," mia  sa  TfIIEbeta  Taf12L  bip2  Taf7  Taf10  Taf10b  Taf11  Tfb4  TfIIA-S  e(y)1  can  Taf2  Taf8  CycH  Trf  Mat1  hay"
0.179777953709789,29,63,1.30407836865254,"Path:dme00564 Glycerophospholipid metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00564 "," sPLA2  CG11425  laza  Pld  ChAT  CG14507  GIIIspla2  GXIVsPLA2  Ace  CG2201  Gpdh2  eas  Agpat1  rdgA  Dhap-at  Agpat4  CG4757  CLS  l(3)77CDf  mino  Pect  Pisd  CG7149  Gpo3  Cds  Gpo1  CG8745  wun2  Gpdh1"
0.179777953709789,10,19,1.613565527136,"Path:dme03410 Base excision repair","http://www.genome.jp/kegg-bin/show_pathway?dme03410 "," Pol31  Dsp1  DNAlig3  Ogg1  Thd1  Rrp1  Pol32  CG5285  Fen1  PCNA"
0.188872316505649,9,18,1.64583683767872,"Path:dme00910 Nitrogen metabolism","http://www.genome.jp/kegg-bin/show_pathway?dme00910 "," CAHbeta  Gs2  Gs1  Gdh  CAH8  CAH9  CAH2  CAH1  CAH15"
